Nombre, Edad, Local, Rut, Cargo
Marco Tapia, 23, 422, 50892291-6, Votante
Luis Marquez, 45, 129, 7882881-9, Vocal
Helga Pataki, 19, 009, 93734402-2, Votante
Arturo Ruiz, 89, 010, 67849180-1, Vocal
Antonio Lopez, 52, 230, 52220676-3, Vocal
Ignacio Cubillos, 50, 278, 46483867-1, Vocal
Claudio Araya, 34, 811, 39778510-2, Votante
Nicolas Reyes, 24, 064, 89010285-1, Vocal
Oscar Reyes, 64, 811, 75576951-k, Votante
Franco Lopez, 37, 186, 86426364-4, Votante
Juan Bocaff, 20, 091, 82648188-5, Vocal
Horacio Quiroga, 40, 051, 15731592-3, Vocal
Leonardo Recabarren, 90, 544, 39881055-k, Votante
Camilo Diaz, 85, 157, 40004354-4, Votante
Lucas Olivares, 38, 014, 62125008-6, Votante
Jim Loyola, 69, 350, 48619272-9, Vocal
Bryam Gonzalez, 55, 629, 57374618-3, Vocal
Pia Pineda, 76, 029, 83614719-5, Vocal
Marta Diaz, 24, 020, 60847828-8, Votante
Ricardo Tapia, 83, 020, 81042301-k, Votante
Bruno Diaz, 69, 020, 69326585-5, Vocal
Tomas Diaz, 76, 020, 46355602-4, Votante
Gladys Romero, 49, 307, 85059449-6, Votante
Alejandra Pineda, 85, 205, 21268976-2, Votante
Juan Piña, 22, 507, 57389802-k, Votante